     2340  1  3  4  4   2369   2370   2451   2450
     2341  1  3  4  4   2370   2371   2452   2451
     2342  1  3  4  4   2371   2372   2453   2452
     2343  1  3  4  4   2372   2373   2454   2453
     2344  1  3  4  4   2373   2374   2455   2454
     2345  1  3  4  4   2374   2375   2456   2455
     2346  1  3  4  4   2375   2376   2457   2456
     2347  1  3  4  4   2376   2377   2458   2457
     2348  1  3  4  4   2377   2378   2459   2458
     2349  1  3  4  4   2378   2379   2460   2459
     2350  1  3  4  4   2379   2380   2461   2460
     2351  1  3  4  4   2380   2381   2462   2461
     2352  1  3  4  4   2381   2382   2463   2462
     2353  1  3  4  4   2382   2383   2464   2463
     2354  1  3  4  4   2383   2384   2465   2464
     2355  1  3  4  4   2384   2385   2466   2465
     2356  1  3  4  4   2385   2386   2467   2466
     2357  1  3  4  4   2386   2387   2468   2467
     2358  1  3  4  4   2387   2388   2469   2468
     2359  1  3  4  4   2388   2389   2470   2469
     2360  1  3  4  4   2389   2390   2471   2470
     2361  1  3  4  4   2390   2391   2472   2471
     2362  1  3  4  4   2391   2392   2473   2472
     2363  1  3  4  4   2392   2393   2474   2473
     2364  1  3  4  4   2393   2394   2475   2474
     2365  1  3  4  4   2394   2395   2476   2475
     2366  1  3  4  4   2395   2396   2477   2476
     2367  1  3  4  4   2396   2397   2478   2477
     2368  1  3  4  4   2397   2398   2479   2478
     2369  1  3  4  4   2398   2399   2480   2479
     2370  1  3  4  4   2399   2400   2481   2480
     2371  1  3  4  4   2400   2401   2482   2481
     2372  1  3  4  4   2401   2402   2483   2482
     2373  1  3  4  4   2402   2403   2484   2483
     2374  1  3  4  4   2403   2404   2485   2484
     2375  1  3  4  4   2404   2405   2486   2485
     2376  1  3  4  4   2405   2406   2487   2486
     2377  1  3  4  4   2406   2407   2488   2487
     2378  1  3  4  4   2407   2408   2489   2488
     2379  1  3  4  4   2408   2409   2490   2489
     2380  1  3  4  4   2409   2410   2491   2490
     2381  1  3  4  4   2410   2411   2492   2491
     2382  1  3  4  4   2411   2412   2493   2492
     2383  1  3  4  4   2412   2413   2494   2493
     2384  1  3  4  4   2413   2414   2495   2494
     2385  1  3  4  4   2414   2415   2496   2495
     2386  1  3  4  4   2415   2416   2497   2496
     2387  1  3  4  4   2416   2417   2498   2497
     2388  1  3  4  4   2417   2418   2499   2498
     2389  1  3  4  4   2418   2419   2500   2499
     2390  1  3  4  4   2419   2420   2501   2500
     2391  1  3  4  4   2420   2421   2502   2501
     2392  1  3  4  4   2421   2422   2503   2502
     2393  1  3  4  4   2422   2423   2504   2503
     2394  1  3  4  4   2423   2424   2505   2504
     2395  1  3  4  4   2424   2425   2506   2505
     2396  1  3  4  4   2425   2426   2507   2506
     2397  1  3  4  4   2426   2427   2508   2507
     2398  1  3  4  4   2427   2428   2509   2508
     2399  1  3  4  4   2428   2429   2510   2509
     2400  1  3  4  4   2429   2430   2511   2510
     2401  1  3  4  4   2431   2432   2513   2512
     2402  1  3  4  4   2432   2433   2514   2513
     2403  1  3  4  4   2433   2434   2515   2514
     2404  1  3  4  4   2434   2435   2516   2515
     2405  1  3  4  4   2435   2436   2517   2516
     2406  1  3  4  4   2436   2437   2518   2517
     2407  1  3  4  4   2437   2438   2519   2518
     2408  1  3  4  4   2438   2439   2520   2519
     2409  1  3  4  4   2439   2440   2521   2520
     2410  1  3  4  4   2440   2441   2522   2521
     2411  1  3  4  4   2441   2442   2523   2522
     2412  1  3  4  4   2442   2443   2524   2523
     2413  1  3  4  4   2443   2444   2525   2524
     2414  1  3  4  4   2444   2445   2526   2525
     2415  1  3  4  4   2445   2446   2527   2526
     2416  1  3  4  4   2446   2447   2528   2527
     2417  1  3  4  4   2447   2448   2529   2528
     2418  1  3  4  4   2448   2449   2530   2529
     2419  1  3  4  4   2449   2450   2531   2530
     2420  1  3  4  4   2450   2451   2532   2531
     2421  1  3  4  4   2451   2452   2533   2532
     2422  1  3  4  4   2452   2453   2534   2533
     2423  1  3  4  4   2453   2454   2535   2534
     2424  1  3  4  4   2454   2455   2536   2535
     2425  1  3  4  4   2455   2456   2537   2536
     2426  1  3  4  4   2456   2457   2538   2537
     2427  1  3  4  4   2457   2458   2539   2538
     2428  1  3  4  4   2458   2459   2540   2539
     2429  1  3  4  4   2459   2460   2541   2540
     2430  1  3  4  4   2460   2461   2542   2541
     2431  1  3  4  4   2461   2462   2543   2542
     2432  1  3  4  4   2462   2463   2544   2543
     2433  1  3  4  4   2463   2464   2545   2544
     2434  1  3  4  4   2464   2465   2546   2545
     2435  1  3  4  4   2465   2466   2547   2546
     2436  1  3  4  4   2466   2467   2548   2547
     2437  1  3  4  4   2467   2468   2549   2548
     2438  1  3  4  4   2468   2469   2550   2549
     2439  1  3  4  4   2469   2470   2551   2550
     2440  1  3  4  4   2470   2471   2552   2551
     2441  1  3  4  4   2471   2472   2553   2552
     2442  1  3  4  4   2472   2473   2554   2553
     2443  1  3  4  4   2473   2474   2555   2554
     2444  1  3  4  4   2474   2475   2556   2555
     2445  1  3  4  4   2475   2476   2557   2556
     2446  1  3  4  4   2476   2477   2558   2557
     2447  1  3  4  4   2477   2478   2559   2558
     2448  1  3  4  4   2478   2479   2560   2559
     2449  1  3  4  4   2479   2480   2561   2560
     2450  1  3  4  4   2480   2481   2562   2561
     2451  1  3  4  4   2481   2482   2563   2562
     2452  1  3  4  4   2482   2483   2564   2563
     2453  1  3  4  4   2483   2484   2565   2564
     2454  1  3  4  4   2484   2485   2566   2565
     2455  1  3  4  4   2485   2486   2567   2566
     2456  1  3  4  4   2486   2487   2568   2567
     2457  1  3  4  4   2487   2488   2569   2568
     2458  1  3  4  4   2488   2489   2570   2569
     2459  1  3  4  4   2489   2490   2571   2570
     2460  1  3  4  4   2490   2491   2572   2571
     2461  1  3  4  4   2491   2492   2573   2572
     2462  1  3  4  4   2492   2493   2574   2573
     2463  1  3  4  4   2493   2494   2575   2574
     2464  1  3  4  4   2494   2495   2576   2575
     2465  1  3  4  4   2495   2496   2577   2576
     2466  1  3  4  4   2496   2497   2578   2577
     2467  1  3  4  4   2497   2498   2579   2578
     2468  1  3  4  4   2498   2499   2580   2579
     2469  1  3  4  4   2499   2500   2581   2580
     2470  1  3  4  4   2500   2501   2582   2581
     2471  1  3  4  4   2501   2502   2583   2582
     2472  1  3  4  4   2502   2503   2584   2583
     2473  1  3  4  4   2503   2504   2585   2584
     2474  1  3  4  4   2504   2505   2586   2585
     2475  1  3  4  4   2505   2506   2587   2586
     2476  1  3  4  4   2506   2507   2588   2587
     2477  1  3  4  4   2507   2508   2589   2588
     2478  1  3  4  4   2508   2509   2590   2589
     2479  1  3  4  4   2509   2510   2591   2590
     2480  1  3  4  4   2510   2511   2592   2591
     2481  1  3  4  4   2512   2513   2594   2593
     2482  1  3  4  4   2513   2514   2595   2594
     2483  1  3  4  4   2514   2515   2596   2595
     2484  1  3  4  4   2515   2516   2597   2596
     2485  1  3  4  4   2516   2517   2598   2597
     2486  1  3  4  4   2517   2518   2599   2598
     2487  1  3  4  4   2518   2519   2600   2599
     2488  1  3  4  4   2519   2520   2601   2600
     2489  1  3  4  4   2520   2521   2602   2601
     2490  1  3  4  4   2521   2522   2603   2602
     2491  1  3  4  4   2522   2523   2604   2603
     2492  1  3  4  4   2523   2524   2605   2604
     2493  1  3  4  4   2524   2525   2606   2605
     2494  1  3  4  4   2525   2526   2607   2606
     2495  1  3  4  4   2526   2527   2608   2607
     2496  1  3  4  4   2527   2528   2609   2608
     2497  1  3  4  4   2528   2529   2610   2609
     2498  1  3  4  4   2529   2530   2611   2610
     2499  1  3  4  4   2530   2531   2612   2611
     2500  1  3  4  4   2531   2532   2613   2612
     2501  1  3  4  4   2532   2533   2614   2613
     2502  1  3  4  4   2533   2534   2615   2614
     2503  1  3  4  4   2534   2535   2616   2615
     2504  1  3  4  4   2535   2536   2617   2616
     2505  1  3  4  4   2536   2537   2618   2617
     2506  1  3  4  4   2537   2538   2619   2618
     2507  1  3  4  4   2538   2539   2620   2619
     2508  1  3  4  4   2539   2540   2621   2620
     2509  1  3  4  4   2540   2541   2622   2621
     2510  1  3  4  4   2541   2542   2623   2622
     2511  1  3  4  4   2542   2543   2624   2623
     2512  1  3  4  4   2543   2544   2625   2624
     2513  1  3  4  4   2544   2545   2626   2625
     2514  1  3  4  4   2545   2546   2627   2626
     2515  1  3  4  4   2546   2547   2628   2627
     2516  1  3  4  4   2547   2548   2629   2628
     2517  1  3  4  4   2548   2549   2630   2629
     2518  1  3  4  4   2549   2550   2631   2630
     2519  1  3  4  4   2550   2551   2632   2631
     2520  1  3  4  4   2551   2552   2633   2632
     2521  1  3  4  4   2552   2553   2634   2633
     2522  1  3  4  4   2553   2554   2635   2634
     2523  1  3  4  4   2554   2555   2636   2635
     2524  1  3  4  4   2555   2556   2637   2636
     2525  1  3  4  4   2556   2557   2638   2637
     2526  1  3  4  4   2557   2558   2639   2638
     2527  1  3  4  4   2558   2559   2640   2639
     2528  1  3  4  4   2559   2560   2641   2640
     2529  1  3  4  4   2560   2561   2642   2641
     2530  1  3  4  4   2561   2562   2643   2642
     2531  1  3  4  4   2562   2563   2644   2643
     2532  1  3  4  4   2563   2564   2645   2644
     2533  1  3  4  4   2564   2565   2646   2645
     2534  1  3  4  4   2565   2566   2647   2646
     2535  1  3  4  4   2566   2567   2648   2647
     2536  1  3  4  4   2567   2568   2649   2648
     2537  1  3  4  4   2568   2569   2650   2649
     2538  1  3  4  4   2569   2570   2651   2650
     2539  1  3  4  4   2570   2571   2652   2651
     2540  1  3  4  4   2571   2572   2653   2652
     2541  1  3  4  4   2572   2573   2654   2653
     2542  1  3  4  4   2573   2574   2655   2654
     2543  1  3  4  4   2574   2575   2656   2655
     2544  1  3  4  4   2575   2576   2657   2656
     2545  1  3  4  4   2576   2577   2658   2657
     2546  1  3  4  4   2577   2578   2659   2658
     2547  1  3  4  4   2578   2579   2660   2659
     2548  1  3  4  4   2579   2580   2661   2660
     2549  1  3  4  4   2580   2581   2662   2661
     2550  1  3  4  4   2581   2582   2663   2662
     2551  1  3  4  4   2582   2583   2664   2663
     2552  1  3  4  4   2583   2584   2665   2664
     2553  1  3  4  4   2584   2585   2666   2665
     2554  1  3  4  4   2585   2586   2667   2666
     2555  1  3  4  4   2586   2587   2668   2667
     2556  1  3  4  4   2587   2588   2669   2668
     2557  1  3  4  4   2588   2589   2670   2669
     2558  1  3  4  4   2589   2590   2671   2670
     2559  1  3  4  4   2590   2591   2672   2671
     2560  1  3  4  4   2591   2592   2673   2672
     2561  1  3  4  4   2593   2594   2675   2674
     2562  1  3  4  4   2594   2595   2676   2675
     2563  1  3  4  4   2595   2596   2677   2676
     2564  1  3  4  4   2596   2597   2678   2677
     2565  1  3  4  4   2597   2598   2679   2678
     2566  1  3  4  4   2598   2599   2680   2679
     2567  1  3  4  4   2599   2600   2681   2680
     2568  1  3  4  4   2600   2601   2682   2681
     2569  1  3  4  4   2601   2602   2683   2682
     2570  1  3  4  4   2602   2603   2684   2683
     2571  1  3  4  4   2603   2604   2685   2684
     2572  1  3  4  4   2604   2605   2686   2685
     2573  1  3  4  4   2605   2606   2687   2686
     2574  1  3  4  4   2606   2607   2688   2687
     2575  1  3  4  4   2607   2608   2689   2688
     2576  1  3  4  4   2608   2609   2690   2689
     2577  1  3  4  4   2609   2610   2691   2690
     2578  1  3  4  4   2610   2611   2692   2691
     2579  1  3  4  4   2611   2612   2693   2692
     2580  1  3  4  4   2612   2613   2694   2693
     2581  1  3  4  4   2613   2614   2695   2694
     2582  1  3  4  4   2614   2615   2696   2695
     2583  1  3  4  4   2615   2616   2697   2696
     2584  1  3  4  4   2616   2617   2698   2697
     2585  1  3  4  4   2617   2618   2699   2698
     2586  1  3  4  4   2618   2619   2700   2699
     2587  1  3  4  4   2619   2620   2701   2700
     2588  1  3  4  4   2620   2621   2702   2701
     2589  1  3  4  4   2621   2622   2703   2702
     2590  1  3  4  4   2622   2623   2704   2703
     2591  1  3  4  4   2623   2624   2705   2704
     2592  1  3  4  4   2624   2625   2706   2705
     2593  1  3  4  4   2625   2626   2707   2706
     2594  1  3  4  4   2626   2627   2708   2707
     2595  1  3  4  4   2627   2628   2709   2708
     2596  1  3  4  4   2628   2629   2710   2709
     2597  1  3  4  4   2629   2630   2711   2710
     2598  1  3  4  4   2630   2631   2712   2711
     2599  1  3  4  4   2631   2632   2713   2712
     2600  1  3  4  4   2632   2633   2714   2713
     2601  1  3  4  4   2633   2634   2715   2714
     2602  1  3  4  4   2634   2635   2716   2715
     2603  1  3  4  4   2635   2636   2717   2716
     2604  1  3  4  4   2636   2637   2718   2717
     2605  1  3  4  4   2637   2638   2719   2718
     2606  1  3  4  4   2638   2639   2720   2719
     2607  1  3  4  4   2639   2640   2721   2720
     2608  1  3  4  4   2640   2641   2722   2721
     2609  1  3  4  4   2641   2642   2723   2722
     2610  1  3  4  4   2642   2643   2724   2723
     2611  1  3  4  4   2643   2644   2725   2724
     2612  1  3  4  4   2644   2645   2726   2725
     2613  1  3  4  4   2645   2646   2727   2726
     2614  1  3  4  4   2646   2647   2728   2727
     2615  1  3  4  4   2647   2648   2729   2728
     2616  1  3  4  4   2648   2649   2730   2729
     2617  1  3  4  4   2649   2650   2731   2730
     2618  1  3  4  4   2650   2651   2732   2731
     2619  1  3  4  4   2651   2652   2733   2732
     2620  1  3  4  4   2652   2653   2734   2733
     2621  1  3  4  4   2653   2654   2735   2734
     2622  1  3  4  4   2654   2655   2736   2735
     2623  1  3  4  4   2655   2656   2737   2736
     2624  1  3  4  4   2656   2657   2738   2737
     2625  1  3  4  4   2657   2658   2739   2738
     2626  1  3  4  4   2658   2659   2740   2739
     2627  1  3  4  4   2659   2660   2741   2740
     2628  1  3  4  4   2660   2661   2742   2741
     2629  1  3  4  4   2661   2662   2743   2742
     2630  1  3  4  4   2662   2663   2744   2743
     2631  1  3  4  4   2663   2664   2745   2744
     2632  1  3  4  4   2664   2665   2746   2745
     2633  1  3  4  4   2665   2666   2747   2746
     2634  1  3  4  4   2666   2667   2748   2747
     2635  1  3  4  4   2667   2668   2749   2748
     2636  1  3  4  4   2668   2669   2750   2749
     2637  1  3  4  4   2669   2670   2751   2750
     2638  1  3  4  4   2670   2671   2752   2751
     2639  1  3  4  4   2671   2672   2753   2752
     2640  1  3  4  4   2672   2673   2754   2753
     2641  1  3  4  4   2674   2675   2756   2755
     2642  1  3  4  4   2675   2676   2757   2756
     2643  1  3  4  4   2676   2677   2758   2757
     2644  1  3  4  4   2677   2678   2759   2758
     2645  1  3  4  4   2678   2679   2760   2759
     2646  1  3  4  4   2679   2680   2761   2760
     2647  1  3  4  4   2680   2681   2762   2761
     2648  1  3  4  4   2681   2682   2763   2762
     2649  1  3  4  4   2682   2683   2764   2763
     2650  1  3  4  4   2683   2684   2765   2764
     2651  1  3  4  4   2684   2685   2766   2765
     2652  1  3  4  4   2685   2686   2767   2766
     2653  1  3  4  4   2686   2687   2768   2767
     2654  1  3  4  4   2687   2688   2769   2768
     2655  1  3  4  4   2688   2689   2770   2769
     2656  1  3  4  4   2689   2690   2771   2770
